project_id,early_co_count,is_poor_performer,project_cpi
PRJ-2018-001,3,False,2.1515914966884666
PRJ-2018-002,3,False,1.8966016072763248
PRJ-2018-003,1,False,1.748984913817116
PRJ-2018-005,1,False,1.7190800653304854
PRJ-2018-006,3,False,1.5776352555186892
PRJ-2018-007,2,False,2.1300544792396736
PRJ-2018-008,1,False,1.0291574527614265
PRJ-2018-009,1,False,2.0108882019254284
PRJ-2018-012,1,False,1.60866404780441
PRJ-2018-013,3,False,1.1408667761596183
PRJ-2018-015,4,False,1.7002765588422182
PRJ-2018-016,2,False,1.6793195502160836
PRJ-2018-018,2,False,1.3065136006140696
PRJ-2018-019,4,False,1.52335283732379
PRJ-2018-020,2,False,1.39539468401756
PRJ-2018-021,2,False,1.9960239178546704
PRJ-2018-022,2,False,1.98844309305138
PRJ-2018-023,2,False,1.478612834839573
PRJ-2018-024,1,False,2.0049902778395405
PRJ-2018-025,3,False,1.5874694942162173
PRJ-2018-026,3,False,1.0078770666073311
PRJ-2018-027,5,False,1.483072522165701
PRJ-2018-028,4,False,1.791336150470263
PRJ-2018-029,1,False,1.495198859743851
PRJ-2018-030,1,False,1.716980060891585
PRJ-2018-031,2,False,2.014827815661285
PRJ-2018-032,5,False,1.8537223690891496
PRJ-2018-033,2,False,1.8852734228157677
PRJ-2018-034,4,False,1.5350944246713558
PRJ-2018-036,2,False,2.1430183506637404
PRJ-2018-037,3,False,1.771091322007406
PRJ-2018-038,1,False,1.8124656163498505
PRJ-2018-041,2,False,2.0399236040077176
PRJ-2018-042,2,False,1.968865192145296
PRJ-2018-043,5,False,1.3280848407515913
PRJ-2018-044,2,False,1.486603210099
PRJ-2018-045,1,False,1.0905524242090123
PRJ-2018-046,3,False,1.623266115225735
PRJ-2018-048,1,False,1.039520880805221
PRJ-2018-049,2,False,1.159596449594806
PRJ-2018-051,2,False,1.356840163512968
PRJ-2018-052,1,True,0.8254452428255791
PRJ-2018-053,1,False,1.0938460210044372
PRJ-2018-054,4,False,1.5755495277688376
PRJ-2018-055,5,False,0.9497219351664596
PRJ-2018-056,3,False,2.1494863385099103
PRJ-2018-057,3,False,1.6966240684935103
PRJ-2018-059,3,False,1.6916861572715969
PRJ-2018-062,3,False,1.562022568436079
PRJ-2018-063,2,False,1.536058277164331
PRJ-2018-064,3,False,1.4937226845328555
PRJ-2018-065,2,False,1.7043026967205466
PRJ-2018-066,1,False,1.8503341775844573
PRJ-2018-067,1,False,2.348770082019469
PRJ-2018-068,1,False,1.448325187224878
PRJ-2018-070,4,False,1.8711659904380076
PRJ-2018-071,1,False,2.096474150418304
PRJ-2018-072,1,False,1.9565580598239936
PRJ-2018-073,1,False,1.880805786960692
PRJ-2018-074,1,False,1.3872801651660582
PRJ-2018-075,6,False,1.3101229223186812
PRJ-2018-076,1,False,1.7364054358604115
PRJ-2018-078,2,False,1.295436050936864
PRJ-2018-079,1,False,1.8488903028100871
PRJ-2018-080,2,False,1.810458385349419
PRJ-2019-081,3,False,1.9288349656636492
PRJ-2019-083,2,False,1.462706131419118
PRJ-2019-084,4,False,1.371761529293669
PRJ-2019-085,2,False,1.4684932497422256
PRJ-2019-086,2,False,1.8942496099831925
PRJ-2019-087,1,False,1.658292535066804
PRJ-2019-088,3,False,1.4606253461438532
PRJ-2019-089,2,False,1.6315893723534998
PRJ-2019-090,2,False,1.238988352591628
PRJ-2019-092,2,False,1.7934150942170006
PRJ-2019-093,1,False,1.8261147684830503
PRJ-2019-095,1,False,1.3031617234506083
PRJ-2019-097,2,False,1.691158509479601
PRJ-2019-099,2,False,1.830844315342824
PRJ-2019-101,1,False,2.2311374876360865
PRJ-2019-102,2,False,1.8880926699690703
PRJ-2019-103,2,False,0.9935314422794032
PRJ-2019-106,2,False,2.197557613782529
PRJ-2019-107,3,False,1.6941050594656182
PRJ-2019-108,4,False,1.3763630411476049
PRJ-2019-109,2,False,1.786965025313244
PRJ-2019-111,1,False,1.558633127630371
PRJ-2019-112,2,False,1.748408655202615
PRJ-2019-114,2,False,1.8795145322736664
PRJ-2019-115,2,False,2.0226313860622773
PRJ-2019-117,3,False,2.0860206501562515
PRJ-2019-118,1,False,1.1309665268108902
PRJ-2019-119,2,False,1.878372359129165
PRJ-2019-121,4,False,1.908428411613236
PRJ-2019-125,1,False,1.507326367494893
PRJ-2019-126,4,False,1.9527690178228196
PRJ-2019-127,2,False,1.8462787058005323
PRJ-2019-128,1,False,0.8802888400847091
PRJ-2019-130,2,False,1.325435581388771
PRJ-2019-131,1,False,2.103363663706603
PRJ-2019-132,3,False,1.1410879389822275
PRJ-2019-133,2,False,1.803578498142188
PRJ-2019-134,1,False,1.441316682381966
PRJ-2019-135,1,False,1.915803110266474
PRJ-2019-136,2,False,1.7695737737508566
PRJ-2019-137,1,False,1.811198312891944
PRJ-2019-138,2,False,1.3618187585844033
PRJ-2019-139,2,False,1.6518316759343503
PRJ-2019-140,3,False,1.38882802848998
PRJ-2019-143,1,False,0.9614734032933866
PRJ-2019-144,1,False,1.4610078142964602
PRJ-2019-145,1,False,1.3845826513196458
PRJ-2019-147,2,False,1.752338038973343
PRJ-2019-148,4,False,1.462469055011982
PRJ-2019-149,1,False,1.9555347558490936
PRJ-2019-150,2,False,1.8013863787653268
PRJ-2019-151,1,False,1.8966995031036935
PRJ-2019-152,2,True,0.8001167567932158
PRJ-2019-153,3,False,0.9781436143834809
PRJ-2019-154,2,False,0.9574049049099052
PRJ-2019-156,1,False,2.24423013555693
PRJ-2019-157,3,False,1.268735269913095
PRJ-2019-159,1,False,1.8531405730118529
PRJ-2019-160,3,False,1.4939266315213569
PRJ-2020-161,2,False,1.97633564437499
