project_id,design_co_count,design_co_value_usd,is_poor_performer,project_cpi
PRJ-2018-001,4,1987100,False,2.1515914966884666
PRJ-2018-003,1,191600,False,1.748984913817116
PRJ-2018-004,1,166600,False,1.7627128644167858
PRJ-2018-005,1,189900,False,1.7190800653304854
PRJ-2018-006,3,489900,False,1.5776352555186892
PRJ-2018-007,2,367700,False,2.1300544792396736
PRJ-2018-008,3,518400,False,1.0291574527614265
PRJ-2018-009,2,549400,False,2.0108882019254284
PRJ-2018-011,1,158300,False,2.096116364052248
PRJ-2018-012,2,485400,False,1.60866404780441
PRJ-2018-014,3,492500,False,1.806957655316629
PRJ-2018-015,4,2308500,False,1.7002765588422182
PRJ-2018-016,3,1455300,False,1.6793195502160836
PRJ-2018-018,1,73700,False,1.3065136006140696
PRJ-2018-019,2,893800,False,1.52335283732379
PRJ-2018-020,3,447700,False,1.39539468401756
PRJ-2018-021,1,1143800,False,1.9960239178546704
PRJ-2018-022,1,472600,False,1.98844309305138
PRJ-2018-024,1,423100,False,2.0049902778395405
PRJ-2018-025,3,1002200,False,1.5874694942162173
PRJ-2018-026,1,178800,False,1.0078770666073311
PRJ-2018-027,2,535400,False,1.483072522165701
PRJ-2018-028,1,180000,False,1.791336150470263
PRJ-2018-030,3,978900,False,1.716980060891585
PRJ-2018-031,3,2266400,False,2.014827815661285
PRJ-2018-032,2,985300,False,1.8537223690891496
PRJ-2018-033,1,52900,False,1.8852734228157677
PRJ-2018-034,2,517800,False,1.5350944246713558
PRJ-2018-035,3,591100,False,1.8336847054147891
PRJ-2018-036,3,1914500,False,2.1430183506637404
PRJ-2018-037,5,2413700,False,1.771091322007406
PRJ-2018-038,1,351200,False,1.8124656163498505
PRJ-2018-039,1,31700,False,1.2785332224092243
PRJ-2018-040,3,957400,False,1.775579136691198
PRJ-2018-041,2,1067400,False,2.0399236040077176
PRJ-2018-042,2,663900,False,1.968865192145296
PRJ-2018-043,5,755900,False,1.3280848407515913
PRJ-2018-044,1,104600,False,1.486603210099
PRJ-2018-045,1,165800,False,1.0905524242090123
PRJ-2018-046,2,215000,False,1.623266115225735
PRJ-2018-047,2,267500,False,1.805248000373853
PRJ-2018-049,1,111900,False,1.159596449594806
PRJ-2018-051,1,151500,False,1.356840163512968
PRJ-2018-053,1,73600,False,1.0938460210044372
PRJ-2018-055,2,227300,False,0.9497219351664596
PRJ-2018-056,2,1407200,False,2.1494863385099103
PRJ-2018-057,2,468800,False,1.6966240684935103
PRJ-2018-059,2,452300,False,1.6916861572715969
PRJ-2018-060,1,159500,False,1.9623177303739916
PRJ-2018-061,1,385700,False,2.12340284501886
PRJ-2018-062,1,156400,False,1.562022568436079
PRJ-2018-063,1,100400,False,1.536058277164331
PRJ-2018-064,4,604100,False,1.4937226845328555
PRJ-2018-065,1,318200,False,1.7043026967205466
PRJ-2018-066,2,778000,False,1.8503341775844573
PRJ-2018-067,1,290500,False,2.348770082019469
PRJ-2018-068,1,197200,False,1.448325187224878
PRJ-2018-069,2,645600,False,1.920309524244384
PRJ-2018-070,3,949400,False,1.8711659904380076
PRJ-2018-071,2,289000,False,2.096474150418304
PRJ-2018-073,1,159300,False,1.880805786960692
PRJ-2018-074,1,30900,False,1.3872801651660582
PRJ-2018-075,1,253200,False,1.3101229223186812
