project_id,total_bac,total_earned_value,total_actual_cost,lines_total,lines_complete,avg_pct_complete,project_cpi,project_eac,project_vac,project_status
PRJ-2018-001,38264000,38018592.7,17669986.5,15,9,99.01333333333334,2.1515914966884666,17846067.701319687,20417932.298680313,Efficient
PRJ-2018-002,29163000,28947799.0,15262983.48,15,9,98.94666666666667,1.8966016072763252,15425465.045142164,13737534.954857836,Efficient
PRJ-2018-003,11837000,11765340.1,6726953.449999999,15,9,99.02,1.748984913817116,6793530.044435467,5043469.955564533,Efficient
PRJ-2018-004,11221000,11144416.5,6322309.62,15,9,98.97333333333333,1.7627128644167858,6387891.977637075,4833108.022362925,Efficient
PRJ-2018-005,7700000,7640563.4,4444565.18,15,9,98.78,1.7190800653304854,4499458.5746102445,3200541.4253897555,Efficient
PRJ-2018-006,10039000,9972039.6,6320877.76,15,9,98.96666666666667,1.5776352555186892,6386875.473223307,3652124.526776693,Efficient
PRJ-2018-007,18587000,18436391.0,8655361.25,15,9,98.81333333333333,2.1300544792396736,8759305.002698692,9827694.997301308,Efficient
PRJ-2018-008,6212000,6167138.3,5992414.75,15,9,98.95333333333333,1.0291574527614265,6055798.777201374,156201.22279862594,On Track
PRJ-2018-009,14845000,14740220.5,7330203.88,15,9,98.91333333333334,2.0108882019254284,7410733.854552806,7434266.145447194,Efficient
PRJ-2018-010,12617000,12519596.200000001,6397388.68,15,8,98.87333333333332,1.9569853929838137,6470287.249679726,6146712.750320274,Efficient
PRJ-2018-011,45289000,45004309.300000004,21470329.64,15,9,99.03333333333333,2.0961163640522478,21679902.02625379,23609097.97374621,Efficient
PRJ-2018-012,9048000,8980982.2,5582882.4,15,9,98.9,1.6086640478044099,5644977.148634985,3403022.851365015,Efficient
PRJ-2018-013,4495000,4468088.6,3916398.21,15,9,99.02,1.1408667761596183,3955158.7659058776,539841.2340941224,On Track
PRJ-2018-014,11702000,11611808.8,6426165.42,15,9,98.90666666666667,1.806957655316629,6497201.489619844,5204798.510380156,Efficient
PRJ-2018-015,22510000,22371628.8,13157641.14,15,9,99.01333333333334,1.7002765588422182,13288756.874495018,9221243.125504982,Efficient
PRJ-2018-016,20272000,20145171.6,11996032.32,15,9,99.00666666666666,1.6793195502160836,12116388.445222544,8155611.554777456,Efficient
PRJ-2018-017,19383000,19228256.8,8992386.7,15,9,98.87333333333332,2.138281797867968,9094855.404220888,10288144.595779112,Efficient
PRJ-2018-018,9820000,9759939.3,7470216.38,15,9,98.97333333333333,1.3065136006140696,7547706.163276304,2272293.8367236964,Efficient
PRJ-2018-019,19967000,19842266.200000003,13025390.91,15,9,99.03333333333333,1.52335283732379,13152532.053180749,6814467.946819251,Efficient
PRJ-2018-020,8195000,8134629.8,5829626.4799999995,15,9,98.92666666666668,1.39539468401756,5892876.689803895,2302123.3101961054,Efficient
PRJ-2018-021,53167000,52859253.900000006,26482274.8,15,9,99.02,1.9960239178546704,26744369.622298528,26422630.377701472,Efficient
PRJ-2018-022,33663000,33456095.400000002,16825271.75,15,9,98.96000000000001,1.98844309305138,17002093.522635408,16660906.477364592,Efficient
PRJ-2018-023,8862000,8805989.9,5955575.18,15,9,98.95333333333333,1.478612834839573,6018569.541197871,2843430.458802129,Efficient
PRJ-2018-024,20604000,20454615.7,10201852.81,15,9,98.87333333333332,2.0049902778395405,10318103.442114491,10285896.557885509,Efficient
PRJ-2018-025,19887000,19762661.3,12449159.73,15,9,99.02,1.5874694942162173,12572368.945667543,7314631.0543324575,Efficient
PRJ-2018-026,5488000,5453463.2,5410841.64,15,9,99.00666666666666,1.0078770666073311,5465128.583933742,22871.416066258214,On Track
PRJ-2018-027,14573000,14482947.8,9765502.08,15,9,98.98,1.483072522165701,9866136.67407557,4706863.32592443,Efficient
PRJ-2018-028,10351000,10282384.4,5740064.14,15,9,99.0,1.791336150470263,5798044.585858585,4552955.414141415,Efficient
PRJ-2018-029,9526000,9465000.3,6330261.85,15,9,98.95333333333333,1.495198859743851,6397219.413191402,3128780.5868085977,Efficient
PRJ-2018-030,15609000,15491691.5,9022639.14,15,9,98.92666666666668,1.716980060891585,9120532.8593571,6488467.1406429,Efficient
PRJ-2018-031,40498000,40228475.1,19966209.91,15,9,98.97333333333333,2.014827815661285,20173322.689613365,20324677.310386635,Efficient
PRJ-2018-032,23117000,22934107.8,12371921.59,15,9,98.89333333333335,1.8537223690891498,12510369.681137925,10606630.318862075,Efficient
PRJ-2018-033,12190000,12105596.8,6421135.87,15,9,98.94666666666667,1.8852734228157675,6489491.850828729,5700508.149171271,Efficient
PRJ-2018-034,18213000,18101627.400000002,11791865.77,15,9,99.0,1.5350944246713558,11910975.525252525,6302024.474747475,Efficient
PRJ-2018-035,11962000,11873877.9,6475419.61,15,9,98.92666666666668,1.8336847054147893,6545676.538176427,5416323.461823573,Efficient
PRJ-2018-036,30618000,30396476.0,14183955.07,15,9,98.9,2.1430183506637404,14341713.9231547,16276286.0768453,Efficient
PRJ-2018-037,33532000,33325538.7,18816386.419999998,15,9,99.00666666666666,1.771091322007406,19005171.119789913,14526828.880210087,Efficient
PRJ-2018-038,10084000,10012605.200000001,5524300.77,15,9,98.89333333333335,1.8124656163498503,5586120.503572872,4497879.496427128,Efficient
PRJ-2018-039,5379000,5340256.5,4176861.7399999998,15,9,98.94,1.2785332224092245,4221610.814635132,1157389.1853648676,Efficient
PRJ-2018-040,20326000,20185788.0,11368565.66,15,9,98.94666666666667,1.775579136691198,11489589.33432152,8836410.66567848,Efficient
PRJ-2018-041,40791000,40493977.6,19850732.41,15,9,98.94666666666667,2.0399236040077176,20062052.698423393,20728947.301576607,Efficient
PRJ-2018-042,15625000,15519138.3,7882275.720000001,15,9,99.03999999999999,1.9688651921452958,7958679.038772214,7666320.961227786,Efficient
PRJ-2018-043,7392000,7345026.8,5530540.35,15,9,99.0,1.3280848407515913,5586404.393939394,1805595.6060606064,Efficient
PRJ-2018-044,7204000,7154829.3,4812870.88,15,9,98.96000000000001,1.486603210099,4863450.767987065,2340549.232012935,Efficient
